# Translations that may be identical to the English source (T-1702, docs/i18n/TRANSLATING.md).
# One entry per line: `<res dir>: <resource name> | <reason>`. The reason is required.
feature/compass/src/main/res: level_unit_cm | Unit symbol and numbers only (tr de fr es id ja)
feature/compass/src/main/res: level_unit_inch | Unit symbol and numbers only (de es id ms)
feature/events/src/main/res: events_calendar_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
feature/events/src/main/res: events_color_label | Same word in these languages; no translation needed (es)
feature/events/src/main/res: events_color_option | Only placeholders, digits and symbols differ from the source (es)
feature/events/src/main/res: events_notes_label | Same word in these languages; no translation needed (fr)
feature/events/src/main/res: events_picker_confirm | Same word in these languages; no translation needed (uz de fr id ms ja)
feature/events/src/main/res: events_picker_minute | Same word in these languages; no translation needed (de fr)
feature/map/src/main/res: map_criterion_odeh | Surname of the criterion’s author (kmr az tr uz de fr es id ms zh ja)
feature/map/src/main/res: map_criterion_yallop | Surname of the criterion’s author (kmr az tr uz de fr es id ms zh ja)
feature/map/src/main/res: map_intensity_30_40 | Unit symbol and numbers only (ar tr ta de fr es id ms zh)
feature/map/src/main/res: map_intensity_40_50 | Unit symbol and numbers only (ar tr ta de fr es id ms zh)
feature/map/src/main/res: map_intensity_50_60 | Unit symbol and numbers only (ar tr ta de fr es id ms zh)
feature/map/src/main/res: map_layer_grid | Same word in these languages; no translation needed (ms)
feature/map/src/main/res: map_layer_qibla | Same word in these languages; no translation needed (uz de fr)
feature/map/src/main/res: map_projection_globe | Same word in these languages; no translation needed (fr id)
feature/search/src/main/res: search_settings_notifications | Same word in these languages; no translation needed (fr)
feature/search/src/main/res: search_settings_widgets | Same word in these languages; no translation needed (de fr es)
feature/search/src/main/res: search_tool_agenda | Same word in these languages; no translation needed (fr es id ms)
wear/src/main/res: wear_app_name | Brand name Taqvim, kept in Latin script (ps ar ckb kmr az tr ur ne hi ta bn tg uz ru de fr es id ms zh ja)
wear/src/main/res: wear_calendar_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
wear/src/main/res: wear_complication_date | Same word in these languages; no translation needed (fr)
wear/src/main/res: wear_method_diyanet | Name of the organisation or place behind the method (tr id ms)
wear/src/main/res: wear_method_france | Name of the organisation or place behind the method (fr)
wear/src/main/res: wear_method_jafari | Name of the organisation or place behind the method (id)
wear/src/main/res: wear_method_karachi | Name of the organisation or place behind the method (uz fr es id ms)
wear/src/main/res: wear_method_makkah | Name of the organisation or place behind the method (id ms)
wear/src/main/res: wear_prayer_asr | Prayer name transliterated the same way as in the source (uz de fr es)
wear/src/main/res: wear_prayer_dhuhr | Prayer name transliterated the same way as in the source (de es)
wear/src/main/res: wear_prayer_fajr | Prayer name transliterated the same way as in the source (fr)
wear/src/main/res: wear_prayer_isha | Prayer name transliterated the same way as in the source (es)
wear/src/main/res: wear_prayer_maghrib | Prayer name transliterated the same way as in the source (de ms)
